3266.9	-1.81E-09
3267.9	-1.82E-09
3268.9	-1.81E-09
3269.9	-1.82E-09
3270.9	-1.82E-09
3271.9	-1.81E-09
3272.9	-1.82E-09
3273.9	-1.81E-09
3274.9	-1.81E-09
3275.9	-1.82E-09
3276.9	-1.81E-09
3277.9	-1.82E-09
3278.9	-1.81E-09
3279.9	-1.82E-09
3280.9	-1.82E-09
3281.9	-1.81E-09
3282.9	-1.82E-09
3283.9	-1.81E-09
3284.9	-1.81E-09
3285.9	-1.82E-09
3286.9	-1.81E-09
3287.9	-1.82E-09
3288.9	-1.81E-09
3289.9	-1.81E-09
3290.9	-1.82E-09
3291.9	-1.81E-09
3292.9	-1.81E-09
3293.9	-1.81E-09
3294.9	-1.81E-09
3295.9	-1.82E-09
3296.9	-1.81E-09
3297.9	-1.81E-09
3298.9	-1.81E-09
3299.9	-1.81E-09
3300.9	-1.81E-09
3301.9	-1.81E-09
3302.9	-1.81E-09
3303.9	-1.81E-09
3304.9	-1.81E-09
3305.9	-1.81E-09
3306.9	-1.81E-09
3307.9	-1.81E-09
3308.9	-1.81E-09
3309.9	-1.81E-09
3310.9	-1.81E-09
3311.9	-1.81E-09
3312.9	-1.81E-09
3313.9	-1.81E-09
3314.9	-1.81E-09
3315.9	-1.81E-09
3316.9	-1.81E-09
3317.9	-1.81E-09
3318.9	-1.81E-09
3319.9	-1.81E-09
3320.9	-1.81E-09
3321.9	-1.81E-09
3322.9	-1.81E-09
3323.9	-1.81E-09
3324.9	-1.81E-09
3325.9	-1.81E-09
3326.9	-1.81E-09
3327.9	-1.81E-09
3328.9	-1.81E-09
3329.9	-1.81E-09
3330.9	-1.81E-09
3331.9	-1.81E-09
3332.9	-1.81E-09
3333.9	-1.81E-09
3334.9	-1.81E-09
3335.9	-1.81E-09
3336.9	-1.81E-09
3337.9	-1.81E-09
3338.9	-1.81E-09
3339.9	-1.81E-09
3340.9	-1.81E-09
3341.9	-1.81E-09
3342.9	-1.81E-09
3343.9	-1.81E-09
3344.9	-1.81E-09
3345.9	-1.81E-09
3346.9	-1.81E-09
3347.9	-1.81E-09
3348.9	-1.81E-09
3349.9	-1.81E-09
3350.9	-1.81E-09
3351.9	-1.81E-09
3352.9	-1.81E-09
3353.9	-1.81E-09
3354.9	-1.81E-09
3355.9	-1.81E-09
3356.9	-1.81E-09
3357.9	-1.81E-09
3358.9	-1.81E-09
3359.9	-1.81E-09
3360.9	-1.81E-09
3361.9	-1.81E-09
3362.9	-1.81E-09
3363.9	-1.81E-09
3364.9	-1.81E-09
3365.9	-1.81E-09
3366.9	-1.81E-09
3367.9	-1.81E-09
3368.9	-1.81E-09
3369.9	-1.81E-09
3370.9	-1.81E-09
3371.9	-1.81E-09
3372.9	-1.81E-09
3373.9	-1.81E-09
3374.9	-1.81E-09
3375.9	-1.81E-09
3376.9	-1.81E-09
3377.9	-1.81E-09
3378.9	-1.81E-09
3379.9	-1.81E-09
3380.9	-1.81E-09
3381.9	-1.81E-09
3382.9	-1.81E-09
3383.9	-1.81E-09
3384.9	-1.81E-09
3385.9	-1.81E-09
3386.9	-1.81E-09
3387.9	-1.81E-09
3388.9	-1.81E-09
3389.9	-1.81E-09
3390.9	-1.81E-09
3391.9	-1.81E-09
3392.9	-1.81E-09
3393.9	-1.81E-09
3394.9	-1.81E-09
3395.9	-1.81E-09
3396.9	-1.81E-09
3397.9	-1.81E-09
3398.9	-1.81E-09
3399.9	-1.81E-09
3400.9	-1.81E-09
3401.9	-1.81E-09
3402.9	-1.81E-09
3403.9	-1.81E-09
3404.9	-1.81E-09
3405.9	-1.81E-09
3406.9	-1.81E-09
3407.9	-1.81E-09
3408.9	-1.81E-09
3409.9	-1.81E-09
3410.9	-1.81E-09
3411.9	-1.81E-09
3412.9	-1.81E-09
3413.9	-1.81E-09
3414.9	-1.81E-09
3415.9	-1.81E-09
3416.9	-1.81E-09
3417.9	-1.81E-09
3418.9	-1.81E-09
3419.9	-1.81E-09
3420.9	-1.81E-09
3421.9	-1.81E-09
3422.9	-1.81E-09
3423.9	-1.81E-09
3424.9	-1.81E-09
3425.9	-1.81E-09
3426.9	-1.81E-09
3427.9	-1.81E-09
3428.9	-1.81E-09
3429.9	-1.81E-09
3430.9	-1.81E-09
3431.9	-1.81E-09
3432.9	-1.81E-09
3433.9	-1.81E-09
3434.9	-1.81E-09
3435.9	-1.81E-09
3436.9	-1.81E-09
3437.9	-1.81E-09
3438.9	-1.81E-09
3439.9	-1.81E-09
3440.9	-1.81E-09
3441.9	-1.81E-09
3442.9	-1.81E-09
3443.9	-1.81E-09
3444.9	-1.81E-09
3445.9	-1.81E-09
3446.9	-1.81E-09
3447.9	-1.81E-09
3448.9	-1.81E-09
3449.9	-1.81E-09
3450.9	-1.81E-09
3451.9	-1.81E-09
3452.9	-1.81E-09
3453.9	-1.81E-09
3454.9	-1.81E-09
3455.9	-1.81E-09
3456.9	-1.81E-09
3457.9	-1.81E-09
3458.9	-1.81E-09
3459.9	-1.81E-09
3460.9	-1.81E-09
3461.9	-1.81E-09
3462.9	-1.81E-09
3463.9	-1.81E-09
3464.9	-1.81E-09
3465.9	-1.81E-09
3466.9	-1.81E-09
3467.9	-1.81E-09
3468.9	-1.81E-09
3469.9	-1.81E-09
3470.9	-1.81E-09
3471.9	-1.81E-09
3472.9	-1.81E-09
3473.9	-1.81E-09
3474.9	-1.81E-09
3475.9	-1.81E-09
3476.9	-1.81E-09
3477.9	-1.81E-09
3478.9	-1.81E-09
3479.9	-1.81E-09
3480.9	-1.81E-09
3481.9	-1.81E-09
3482.9	-1.81E-09
3483.9	-1.81E-09
3484.9	-1.81E-09
3485.9	-1.81E-09
3486.9	-1.81E-09
3487.9	-1.81E-09
3488.9	-1.81E-09
3489.9	-1.81E-09
3490.9	-1.81E-09
3491.9	-1.81E-09
3492.9	-1.81E-09
3493.9	-1.81E-09
3494.9	-1.81E-09
3495.9	-1.81E-09
3496.9	-1.81E-09
3497.9	-1.81E-09
3498.9	-1.81E-09
3499.9	-1.81E-09
3500.9	-1.81E-09
3501.9	-1.81E-09
3502.9	-1.81E-09
3503.9	-1.81E-09
3504.9	-1.81E-09
3505.9	-1.81E-09
3506.9	-1.81E-09
3507.9	-1.81E-09
3508.9	-1.81E-09
3509.9	-1.81E-09
3510.9	-1.81E-09
3511.9	-1.81E-09
3512.9	-1.81E-09
3513.9	-1.81E-09
3514.9	-1.81E-09
3515.9	-1.81E-09
3516.9	-1.81E-09
3517.9	-1.81E-09
3518.9	-1.81E-09
3519.9	-1.81E-09
3520.9	-1.81E-09
3521.9	-1.81E-09
3522.9	-1.81E-09
3523.9	-1.80E-09
3524.9	-1.81E-09
3525.9	-1.81E-09
3526.9	-1.80E-09
3527.9	-1.81E-09
3528.9	-1.81E-09
3529.9	-1.81E-09
3530.9	-1.81E-09
3531.9	-1.81E-09
3532.9	-1.81E-09
3533.9	-1.81E-09
3534.9	-1.81E-09
3535.9	-1.81E-09
3536.9	-1.81E-09
3537.9	-1.81E-09
3538.9	-1.81E-09
3539.9	-1.81E-09
3540.9	-1.81E-09
3541.9	-1.80E-09
3542.9	-1.81E-09
3543.9	-1.81E-09
3544.9	-1.80E-09
3545.9	-1.81E-09
3546.9	-1.80E-09
3547.9	-1.81E-09
3548.9	-1.81E-09
3549.9	-1.80E-09
3550.9	-1.81E-09
3551.9	-1.80E-09
3552.9	-1.81E-09
3553.9	-1.81E-09
3554.9	-1.80E-09
3555.9	-1.81E-09
3556.9	-1.80E-09
3557.9	-1.81E-09
3558.9	-1.81E-09
3559.9	-1.80E-09
3560.9	-1.81E-09
3561.9	-1.81E-09
3562.9	-1.81E-09
3563.9	-1.81E-09
3564.9	-1.80E-09
3565.9	-1.81E-09
3566.9	-1.81E-09
3567.9	-1.81E-09
3568.9	-1.81E-09
3569.9	-1.80E-09
3570.9	-1.81E-09
3571.9	-1.81E-09
3572.9	-1.80E-09
3573.9	-1.81E-09
3574.9	-1.80E-09
3575.9	-1.80E-09
3576.9	-1.80E-09
3577.9	-1.80E-09
3578.9	-1.80E-09
3579.9	-1.80E-09
3580.9	-1.80E-09
3581.9	-1.80E-09
3582.9	-1.80E-09
3583.9	-1.81E-09
3584.9	-1.80E-09
3585.9	-1.81E-09
3586.9	-1.81E-09
3587.9	-1.81E-09
3588.9	-1.81E-09
3589.9	-1.81E-09
3590.9	-1.81E-09
3591.9	-1.81E-09
3592.9	-1.81E-09
3593.9	-1.81E-09
3594.9	-1.81E-09
3595.9	-1.81E-09
3596.9	-1.81E-09
3597.9	-1.81E-09
3598.9	-1.81E-09
3599.9	-1.81E-09
3600.9	-1.81E-09
3601.9	-1.81E-09
3602.9	-1.81E-09
3603.9	-1.81E-09
3604.9	-1.81E-09
3605.9	-1.81E-09
3606.9	-1.81E-09
3607.9	-1.81E-09
3608.9	-1.81E-09
3609.9	-1.81E-09
3610.9	-1.81E-09
3611.9	-1.81E-09
3612.9	-1.81E-09
3613.9	-1.81E-09
3614.9	-1.81E-09
3615.9	-1.81E-09
3616.9	-1.81E-09
3617.9	-1.81E-09
3618.9	-1.81E-09
3619.9	-1.81E-09
3620.9	-1.81E-09
3621.9	-1.81E-09
3622.9	-1.80E-09
3623.9	-1.81E-09
3624.9	-1.81E-09
3625.9	-1.80E-09
3626.9	-1.81E-09
3627.9	-1.80E-09
3628.9	-1.80E-09
3629.9	-1.80E-09
3630.9	-1.80E-09
3631.9	-1.80E-09
3632.9	-1.80E-09
3633.9	-1.80E-09
3634.9	-1.80E-09
3635.9	-1.80E-09
3636.9	-1.80E-09
3637.9	-1.80E-09
3638.9	-1.80E-09
3639.9	-1.80E-09
3640.9	-1.80E-09
3641.9	-1.80E-09
3642.9	-1.80E-09
3643.9	-1.80E-09
3644.9	-1.80E-09
3645.9	-1.80E-09
3646.9	-1.80E-09
3647.9	-1.80E-09
3648.9	-1.80E-09
3649.9	-1.80E-09
3650.9	-1.80E-09
3651.9	-1.80E-09
3652.9	-1.80E-09
3653.9	-1.80E-09
3654.9	-1.80E-09
3655.9	-1.80E-09
3656.9	-1.80E-09
3657.9	-1.80E-09
3658.9	-1.80E-09
3659.9	-1.80E-09
3660.9	-1.80E-09
3661.9	-1.80E-09
3662.9	-1.80E-09
3663.9	-1.80E-09
3664.9	-1.80E-09
3665.9	-1.80E-09
3666.9	-1.80E-09
3667.9	-1.80E-09
3668.9	-1.80E-09
3669.9	-1.80E-09
3670.9	-1.80E-09
3671.9	-1.80E-09
3672.9	-1.80E-09
3673.9	-1.80E-09
3674.9	-1.80E-09
3675.9	-1.80E-09
3676.9	-1.80E-09
3677.9	-1.80E-09
3678.9	-1.80E-09
3679.9	-1.80E-09
3680.9	-1.80E-09
3681.9	-1.80E-09
3682.9	-1.80E-09
3683.9	-1.80E-09
3684.9	-1.80E-09
3685.9	-1.80E-09
3686.9	-1.80E-09
3687.9	-1.80E-09
3688.9	-1.80E-09
3689.9	-1.80E-09
3690.9	-1.80E-09
3691.9	-1.80E-09
3692.9	-1.80E-09
3693.9	-1.80E-09
3694.9	-1.80E-09
3695.9	-1.80E-09
3696.9	-1.80E-09
3697.9	-1.80E-09
3698.9	-1.80E-09
3699.9	-1.80E-09
3700.9	-1.80E-09
3701.9	-1.80E-09
3702.9	-1.80E-09
3703.9	-1.80E-09
3704.9	-1.80E-09
3705.9	-1.80E-09
3706.9	-1.80E-09
3707.9	-1.80E-09
3708.9	-1.80E-09
3709.9	-1.80E-09
3710.9	-1.80E-09
3711.9	-1.80E-09
3712.9	-1.80E-09
3713.9	-1.80E-09
3714.9	-1.80E-09
3715.9	-1.80E-09
3716.9	-1.80E-09
3717.9	-1.80E-09
3718.9	-1.80E-09
3719.9	-1.80E-09
3720.9	-1.80E-09
3721.9	-1.80E-09
3722.9	-1.80E-09
3723.9	-1.80E-09
3724.9	-1.80E-09
3725.9	-1.80E-09
3726.9	-1.80E-09
3727.9	-1.80E-09
3728.9	-1.80E-09
3729.9	-1.80E-09
3730.9	-1.80E-09
3731.9	-1.80E-09
3732.9	-1.80E-09
3733.9	-1.80E-09
3734.9	-1.80E-09
3735.9	-1.80E-09
3736.9	-1.80E-09
3737.9	-1.80E-09
3738.9	-1.80E-09
3739.9	-1.80E-09
3740.9	-1.80E-09
3741.9	-1.80E-09
3742.9	-1.80E-09
3743.9	-1.80E-09
3744.9	-1.80E-09
3745.9	-1.80E-09
3746.9	-1.80E-09
3747.9	-1.80E-09
3748.9	-1.80E-09
3749.9	-1.80E-09
3750.9	-1.80E-09
3751.9	-1.80E-09
3752.9	-1.80E-09
3753.9	-1.80E-09
3754.9	-1.80E-09
3755.9	-1.80E-09
3756.9	-1.80E-09
3757.9	-1.80E-09
3758.9	-1.80E-09
3759.9	-1.80E-09
3760.9	-1.80E-09
3761.9	-1.80E-09
3762.9	-1.80E-09
3763.9	-1.80E-09
3764.9	-1.80E-09
3765.9	-1.80E-09
3766.9	-1.80E-09
3767.9	-1.80E-09
3768.9	-1.80E-09
3769.9	-1.80E-09
3770.9	-1.80E-09
3771.9	-1.80E-09
3772.9	-1.80E-09
3773.9	-1.80E-09
3774.9	-1.80E-09
3775.9	-1.80E-09
3776.9	-1.80E-09
3777.9	-1.80E-09
3778.9	-1.80E-09
3779.9	-1.80E-09
3780.9	-1.80E-09
3781.9	-1.80E-09
3782.9	-1.80E-09
3783.9	-1.80E-09
3784.9	-1.80E-09
3785.9	-1.80E-09
3786.9	-1.80E-09
3787.9	-1.80E-09
3788.9	-1.80E-09
3789.9	-1.80E-09
3790.9	-1.80E-09
3791.9	-1.79E-09
3792.9	-1.80E-09
3793.9	-1.80E-09
3794.9	-1.79E-09
3795.9	-1.80E-09
3796.9	-1.79E-09
3797.9	-1.80E-09
3798.9	-1.80E-09
3799.9	-1.79E-09
3800.9	-1.80E-09
3801.9	-1.79E-09
3802.9	-1.80E-09
3803.9	-1.80E-09
3804.9	-1.79E-09
3805.9	-1.80E-09
3806.9	-1.80E-09
3807.9	-1.79E-09
3808.9	-1.80E-09
3809.9	-1.79E-09
3810.9	-1.79E-09
3811.9	-1.79E-09
3812.9	-1.79E-09
3813.9	-1.80E-09
3814.9	-1.79E-09
3815.9	-1.79E-09
3816.9	-1.79E-09
3817.9	-1.79E-09
3818.9	-1.79E-09
3819.9	-1.79E-09
3820.9	-1.79E-09
3821.9	-1.79E-09
3822.9	-1.79E-09
3823.9	-1.79E-09
3824.9	-1.79E-09
3825.9	-1.79E-09
3826.9	-1.79E-09
3827.9	-1.79E-09
3828.9	-1.79E-09
3829.9	-1.79E-09
3830.9	-1.79E-09
3831.9	-1.79E-09
3832.9	-1.79E-09
3833.9	-1.79E-09
3834.9	-1.79E-09
3835.9	-1.79E-09
3836.9	-1.79E-09
3837.9	-1.79E-09
3838.9	-1.79E-09
3839.9	-1.79E-09
3840.9	-1.79E-09
3841.9	-1.79E-09
3842.9	-1.79E-09
3843.9	-1.79E-09
3844.9	-1.79E-09
3845.9	-1.79E-09
3846.9	-1.79E-09
3847.9	-1.79E-09
3848.9	-1.79E-09
3849.9	-1.79E-09
3850.9	-1.79E-09
3851.9	-1.79E-09
3852.9	-1.79E-09
3853.9	-1.79E-09
3854.9	-1.79E-09
3855.9	-1.79E-09
3856.9	-1.79E-09
3857.9	-1.79E-09
3858.9	-1.79E-09
3859.9	-1.79E-09
3860.9	-1.79E-09
3861.9	-1.79E-09
3862.9	-1.79E-09
3863.9	-1.79E-09
3864.9	-1.79E-09
3865.9	-1.79E-09
3866.9	-1.79E-09
3867.9	-1.79E-09
3868.9	-1.79E-09
3869.9	-1.79E-09
3870.9	-1.79E-09
3871.9	-1.79E-09
3872.9	-1.79E-09
3873.9	-1.79E-09
3874.9	-1.79E-09
3875.9	-1.79E-09
3876.9	-1.79E-09
3877.9	-1.79E-09
3878.9	-1.79E-09
3879.9	-1.79E-09
3880.9	-1.79E-09
3881.9	-1.79E-09
3882.9	-1.79E-09
3883.9	-1.79E-09
3884.9	-1.79E-09
3885.9	-1.79E-09
3886.9	-1.79E-09
3887.9	-1.79E-09
3888.9	-1.79E-09
3889.9	-1.79E-09
3890.9	-1.79E-09
3891.9	-1.79E-09
3892.9	-1.79E-09
3893.9	-1.79E-09
3894.9	-1.79E-09
3895.9	-1.79E-09
3896.9	-1.79E-09
3897.9	-1.79E-09
3898.9	-1.79E-09
3899.9	-1.79E-09
3900.9	-1.79E-09
3901.9	-1.79E-09
3902.9	-1.79E-09
3903.9	-1.79E-09
3904.9	-1.79E-09
3905.9	-1.79E-09
3906.9	-1.79E-09
3907.9	-1.79E-09
3908.9	-1.79E-09
3909.9	-1.79E-09
3910.9	-1.79E-09
3911.9	-1.79E-09
3912.9	-1.79E-09
3913.9	-1.79E-09
3914.9	-1.79E-09
3915.9	-1.79E-09
3916.9	-1.79E-09
3917.9	-1.79E-09
3918.9	-1.79E-09
3919.9	-1.79E-09
3920.9	-1.79E-09
3921.9	-1.79E-09
3922.9	-1.79E-09
3923.9	-1.79E-09
3924.9	-1.79E-09
3925.9	-1.79E-09
3926.9	-1.79E-09
3927.9	-1.79E-09
3928.9	-1.79E-09
3929.9	-1.79E-09
3930.9	-1.79E-09
3931.9	-1.79E-09
3932.9	-1.79E-09
3933.9	-1.79E-09
3934.9	-1.79E-09
3935.9	-1.79E-09
3936.9	-1.79E-09
3937.9	-1.79E-09
3938.9	-1.79E-09
3939.9	-1.79E-09
3940.9	-1.79E-09
3941.9	-1.79E-09
3942.9	-1.79E-09
3943.9	-1.79E-09
3944.9	-1.79E-09
3945.9	-1.79E-09
3946.9	-1.79E-09
3947.9	-1.79E-09
3948.9	-1.79E-09
3949.9	-1.79E-09
3950.9	-1.79E-09
3951.9	-1.79E-09
3952.9	-1.79E-09
3953.9	-1.79E-09
3954.9	-1.79E-09
3955.9	-1.79E-09
3956.9	-1.79E-09
3957.9	-1.79E-09
3958.9	-1.79E-09
3959.9	-1.79E-09
3960.9	-1.79E-09
3961.9	-1.79E-09
3962.9	-1.79E-09
3963.9	-1.79E-09
3964.9	-1.79E-09
3965.9	-1.79E-09
3966.9	-1.79E-09
3967.9	-1.79E-09
3968.9	-1.79E-09
3969.9	-1.79E-09
3970.9	-1.79E-09
3971.9	-1.79E-09
3972.9	-1.79E-09
3973.9	-1.79E-09
3974.9	-1.79E-09
3975.9	-1.79E-09
3976.9	-1.79E-09
3977.9	-1.79E-09
3978.9	-1.79E-09
3979.9	-1.79E-09
3980.9	-1.79E-09
3981.9	-1.79E-09
3982.9	-1.79E-09
3983.9	-1.79E-09
3984.9	-1.79E-09
3985.9	-1.79E-09
3986.9	-1.79E-09
3987.9	-1.79E-09
3988.9	-1.79E-09
3989.9	-1.79E-09
3990.9	-1.79E-09
3991.9	-1.79E-09
3992.9	-1.79E-09
3993.9	-1.79E-09
3994.9	-1.79E-09
3995.9	-1.79E-09
3996.9	-1.79E-09
3997.9	-1.79E-09
3998.9	-1.79E-09
3999.9	-1.79E-09
4000.9	-1.79E-09
4001.9	-1.79E-09
4002.9	-1.79E-09
4003.9	-1.79E-09
4004.9	-1.79E-09
4005.9	-1.79E-09
4006.9	-1.79E-09
4007.9	-1.79E-09
4008.9	-1.79E-09
4009.9	-1.79E-09
4010.9	-1.79E-09
4011.9	-1.79E-09
4012.9	-1.79E-09
4013.9	-1.79E-09
4014.9	-1.79E-09
4015.9	-1.79E-09
4016.9	-1.79E-09
4017.9	-1.79E-09
4018.9	-1.79E-09
4019.9	-1.79E-09
4020.9	-1.79E-09
4021.9	-1.79E-09
4022.9	-1.79E-09
4023.9	-1.79E-09
4024.9	-1.79E-09
4025.9	-1.79E-09
4026.9	-1.79E-09
4027.9	-1.79E-09
4028.9	-1.79E-09
4029.9	-1.79E-09
4030.9	-1.79E-09
4031.9	-1.79E-09
4032.9	-1.79E-09
4033.9	-1.79E-09
4034.9	-1.79E-09
4035.9	-1.79E-09
4036.9	-1.79E-09
4037.9	-1.79E-09
4038.9	-1.79E-09
4039.9	-1.79E-09
4040.9	-1.79E-09
4041.9	-1.79E-09
4042.9	-1.79E-09
4043.9	-1.79E-09
4044.9	-1.79E-09
4045.9	-1.79E-09
4046.9	-1.79E-09
4047.9	-1.79E-09
4048.9	-1.79E-09
4049.9	-1.79E-09
4050.9	-1.79E-09
4051.9	-1.79E-09
4052.9	-1.79E-09
4053.9	-1.79E-09
4054.9	-1.79E-09
4055.9	-1.79E-09
4056.9	-1.79E-09
4057.9	-1.79E-09
4058.9	-1.79E-09
4059.9	-1.79E-09
4060.9	-1.79E-09
4061.9	-1.79E-09
4062.9	-1.79E-09
4063.9	-1.79E-09
4064.9	-1.79E-09
4065.9	-1.79E-09
4066.9	-1.79E-09
4067.9	-1.79E-09
4068.9	-1.79E-09
4069.9	-1.79E-09
4070.9	-1.79E-09
4071.9	-1.79E-09
4072.9	-1.79E-09
4073.9	-1.79E-09
4074.9	-1.79E-09
4075.9	-1.79E-09
4076.9	-1.79E-09
4077.9	-1.79E-09
4078.9	-1.78E-09
4079.9	-1.79E-09
4080.9	-1.79E-09
4081.9	-1.79E-09
4082.9	-1.79E-09
4083.9	-1.78E-09
4084.9	-1.79E-09
4085.9	-1.79E-09
4086.9	-1.78E-09
4087.9	-1.79E-09
4088.9	-1.78E-09
4089.9	-1.79E-09
4090.9	-1.78E-09
4091.9	-1.78E-09
4092.9	-1.79E-09
4093.9	-1.78E-09
4094.9	-1.78E-09
4095.9	-1.78E-09
4096.9	-1.78E-09
4097.9	-1.78E-09
4098.9	-1.78E-09
4099.9	-1.78E-09
4100.9	-1.78E-09
4101.9	-1.78E-09
4102.9	-1.78E-09
4103.9	-1.78E-09
4104.9	-1.78E-09
4105.9	-1.78E-09
4106.9	-1.78E-09
4107.9	-1.78E-09
4108.9	-1.78E-09
4109.9	-1.78E-09
4110.9	-1.78E-09
4111.9	-1.78E-09
4112.9	-1.78E-09
4113.9	-1.78E-09
4114.9	-1.78E-09
4115.9	-1.78E-09
4116.9	-1.78E-09
4117.9	-1.78E-09
4118.9	-1.78E-09
4119.9	-1.78E-09
4120.9	-1.78E-09
4121.9	-1.78E-09
4122.9	-1.78E-09
4123.9	-1.78E-09
4124.9	-1.78E-09
4125.9	-1.78E-09
4126.9	-1.78E-09
4127.9	-1.78E-09
4128.9	-1.78E-09
4129.9	-1.78E-09
4130.9	-1.78E-09
4131.9	-1.78E-09
4132.9	-1.78E-09
4133.9	-1.78E-09
4134.9	-1.78E-09
4135.9	-1.78E-09
4136.9	-1.78E-09
4137.9	-1.78E-09
4138.9	-1.78E-09
4139.9	-1.78E-09
4140.9	-1.78E-09
4141.9	-1.78E-09
4142.9	-1.78E-09
4143.9	-1.78E-09
4144.9	-1.78E-09
4145.9	-1.78E-09
4146.9	-1.78E-09
4147.9	-1.78E-09
4148.9	-1.78E-09
4149.9	-1.78E-09
4150.9	-1.78E-09
4151.9	-1.78E-09
4152.9	-1.78E-09
4153.9	-1.78E-09
4154.9	-1.78E-09
4155.9	-1.78E-09
4156.9	-1.78E-09
4157.9	-1.78E-09
4158.9	-1.78E-09
4159.9	-1.78E-09
4160.9	-1.78E-09
4161.9	-1.78E-09
4162.9	-1.78E-09
4163.9	-1.78E-09
4164.9	-1.78E-09
4165.9	-1.78E-09
4166.9	-1.78E-09
4167.9	-1.78E-09
4168.9	-1.78E-09
4169.9	-1.78E-09
4170.9	-1.78E-09
4171.9	-1.78E-09
4172.9	-1.78E-09
4173.9	-1.78E-09
4174.9	-1.78E-09
4175.9	-1.78E-09
4176.9	-1.78E-09
4177.9	-1.78E-09
4178.9	-1.78E-09
4179.9	-1.78E-09
4180.9	-1.78E-09
4181.9	-1.78E-09
4182.9	-1.78E-09
4183.9	-1.78E-09
4184.9	-1.78E-09
4185.9	-1.78E-09
4186.9	-1.78E-09
4187.9	-1.78E-09
4188.9	-1.78E-09
4189.9	-1.78E-09
4190.9	-1.78E-09
4191.9	-1.78E-09
4192.9	-1.78E-09
4193.9	-1.78E-09
4194.9	-1.78E-09
4195.9	-1.78E-09
4196.9	-1.78E-09
4197.9	-1.78E-09
4198.9	-1.78E-09
4199.9	-1.78E-09
4200.9	-1.78E-09
4201.9	-1.78E-09
4202.9	-1.78E-09
4203.9	-1.78E-09
4204.9	-1.78E-09
4205.9	-1.78E-09
4206.9	-1.78E-09
4207.9	-1.78E-09
4208.9	-1.78E-09
4209.9	-1.78E-09
4210.9	-1.78E-09
4211.9	-1.78E-09
4212.9	-1.78E-09
4213.9	-1.78E-09
4214.9	-1.78E-09
4215.9	-1.78E-09
4216.9	-1.78E-09
4217.9	-1.78E-09
4218.9	-1.78E-09
4219.9	-1.78E-09
4220.9	-1.78E-09
4221.9	-1.78E-09
4222.9	-1.78E-09
4223.9	-1.78E-09
4224.9	-1.78E-09
4225.9	-1.78E-09
4226.9	-1.78E-09
4227.9	-1.78E-09
4228.9	-1.78E-09
4229.9	-1.78E-09
4230.9	-1.78E-09
4231.9	-1.78E-09
4232.9	-1.78E-09
4233.9	-1.78E-09
4234.9	-1.78E-09
4235.9	-1.78E-09
4236.9	-1.78E-09
4237.9	-1.78E-09
4238.9	-1.78E-09
4239.9	-1.78E-09
4240.9	-1.78E-09
4241.9	-1.78E-09
4242.9	-1.78E-09
4243.9	-1.78E-09
4244.9	-1.78E-09
4245.9	-1.78E-09
4246.9	-1.78E-09
4247.9	-1.78E-09
4248.9	-1.78E-09
4249.9	-1.78E-09
4250.9	-1.78E-09
4251.9	-1.78E-09
4252.9	-1.78E-09
4253.9	-1.78E-09
4254.9	-1.78E-09
4255.9	-1.78E-09
4256.9	-1.78E-09
4257.9	-1.78E-09
4258.9	-1.78E-09
4259.9	-1.78E-09
4260.9	-1.78E-09
4261.9	-1.78E-09
4262.9	-1.78E-09
4263.9	-1.78E-09
4264.9	-1.78E-09
4265.9	-1.78E-09
4266.9	-1.78E-09
4267.9	-1.78E-09
4268.9	-1.78E-09
4269.9	-1.78E-09
4270.9	-1.78E-09
4271.9	-1.78E-09
4272.9	-1.78E-09
4273.9	-1.78E-09
4274.9	-1.78E-09
4275.9	-1.78E-09
4276.9	-1.78E-09
4277.9	-1.78E-09
4278.9	-1.78E-09
4279.9	-1.78E-09
4280.9	-1.78E-09
4281.9	-1.78E-09
4282.9	-1.78E-09
4283.9	-1.77E-09
4284.9	-1.77E-09
4285.9	-1.77E-09
4286.9	-1.77E-09
4287.9	-1.77E-09
4288.9	-1.77E-09
4289.9	-1.77E-09
4290.9	-1.77E-09
4291.9	-1.77E-09
4292.9	-1.77E-09
4293.9	-1.77E-09
4294.9	-1.77E-09
4295.9	-1.77E-09
4296.9	-1.77E-09
4297.9	-1.77E-09
4298.9	-1.77E-09
4299.9	-1.77E-09
4300.9	-1.77E-09
4301.9	-1.77E-09
4302.9	-1.77E-09
4303.9	-1.77E-09
4304.9	-1.77E-09
4305.9	-1.77E-09
4306.9	-1.77E-09
4307.9	-1.77E-09
4308.9	-1.77E-09
4309.9	-1.77E-09
4310.9	-1.77E-09
4311.9	-1.77E-09
4312.9	-1.77E-09
4313.9	-1.77E-09
4314.9	-1.77E-09
4315.9	-1.77E-09
4316.9	-1.77E-09
4317.9	-1.77E-09
4318.9	-1.77E-09
4319.9	-1.77E-09
4320.9	-1.77E-09
4321.9	-1.77E-09
4322.9	-1.77E-09
4323.9	-1.77E-09
4324.9	-1.77E-09
4325.9	-1.77E-09
4326.9	-1.77E-09
4327.9	-1.77E-09
4328.9	-1.77E-09
4329.9	-1.77E-09
4330.9	-1.77E-09
4331.9	-1.77E-09
4332.9	-1.77E-09
4333.9	-1.77E-09
4334.9	-1.77E-09
4335.9	-1.77E-09
4336.9	-1.77E-09
4337.9	-1.77E-09
4338.9	-1.77E-09
4339.9	-1.77E-09
4340.9	-1.77E-09
4341.9	-1.77E-09
